<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="" x="2.363755" y="0.998901" z="-2.641394" qx="0.044126" qy="0.982579" qz="0.016181" qw="0.179803"><Marker ID="1" x="2.342308" y="1.024789" z="-2.571781" /><Marker ID="2" x="2.387431" y="1.017869" z="-2.687588" /><Marker ID="3" x="2.310786" y="1.027224" z="-2.661863" /><Marker ID="4" x="2.414493" y="0.925724" z="-2.644343" /></RigidBody><RigidBody ID="4" Name="" x="2.294690" y="0.931064" z="-3.749418" qx="-0.677753" qy="0.226344" qz="0.023483" qw="-0.699191"><Marker ID="1" x="2.344893" y="0.936776" z="-3.905740" /><Marker ID="2" x="2.188087" y="0.922239" z="-3.760595" /><Marker ID="3" x="2.377173" y="0.921184" z="-3.662323" /><Marker ID="4" x="2.268610" y="0.944059" z="-3.669013" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="" x="2.363755" y="0.998901" z="-2.641394" qx="0.044126" qy="0.982579" qz="0.016181" qw="0.179803"><Marker ID="1" x="2.342308" y="1.024789" z="-2.571781" /><Marker ID="2" x="2.387431" y="1.017869" z="-2.687588" /><Marker ID="3" x="2.310786" y="1.027224" z="-2.661863" /><Marker ID="4" x="2.414493" y="0.925724" z="-2.644343" /></RigidBody><RigidBody ID="4" Name="" x="2.294690" y="0.931076" z="-3.749380" qx="-0.677788" qy="0.226206" qz="0.023599" qw="-0.699198"><Marker ID="1" x="2.344837" y="0.936805" z="-3.905719" /><Marker ID="2" x="2.188082" y="0.922246" z="-3.760521" /><Marker ID="3" x="2.377204" y="0.921190" z="-3.662316" /><Marker ID="4" x="2.268637" y="0.944061" z="-3.668965" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="" x="2.363755" y="0.998901" z="-2.641394" qx="0.044126" qy="0.982579" qz="0.016181" qw="0.179803"><Marker ID="1" x="2.342308" y="1.024789" z="-2.571781" /><Marker ID="2" x="2.387431" y="1.017869" z="-2.687588" /><Marker ID="3" x="2.310786" y="1.027224" z="-2.661863" /><Marker ID="4" x="2.414493" y="0.925724" z="-2.644343" /></RigidBody><RigidBody ID="4" Name="" x="2.294666" y="0.930940" z="-3.749447" qx="-0.677252" qy="0.226144" qz="0.023388" qw="-0.699744"><Marker ID="1" x="2.344801" y="0.936430" z="-3.905799" /><Marker ID="2" x="2.188060" y="0.922076" z="-3.760566" /><Marker ID="3" x="2.377188" y="0.921206" z="-3.662374" /><Marker ID="4" x="2.268617" y="0.944049" z="-3.669051" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="" x="2.363753" y="0.999113" z="-2.641130" qx="0.042082" qy="0.982584" qz="0.014122" qw="0.180441"><Marker ID="1" x="2.342142" y="1.025267" z="-2.571668" /><Marker ID="2" x="2.387421" y="1.017933" z="-2.687389" /><Marker ID="3" x="2.310716" y="1.027163" z="-2.661796" /><Marker ID="4" x="2.414733" y="0.926088" z="-2.643668" /></RigidBody><RigidBody ID="4" Name="" x="2.294610" y="0.931146" z="-3.749558" qx="-0.678074" qy="0.225831" qz="0.023371" qw="-0.699049"><Marker ID="1" x="2.344730" y="0.937003" z="-3.905901" /><Marker ID="2" x="2.188009" y="0.922221" z="-3.760689" /><Marker ID="3" x="2.377144" y="0.921293" z="-3.662510" /><Marker ID="4" x="2.268555" y="0.944065" z="-3.669133" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="" x="2.363675" y="0.999267" z="-2.641150" qx="0.045074" qy="0.982222" qz="0.016346" qw="0.181495"><Marker ID="1" x="2.342038" y="1.025158" z="-2.571597" /><Marker ID="2" x="2.387547" y="1.018213" z="-2.687252" /><Marker ID="3" x="2.310831" y="1.027700" z="-2.661786" /><Marker ID="4" x="2.414286" y="0.925995" z="-2.643963" /></RigidBody><RigidBody ID="4" Name="" x="2.294632" y="0.931233" z="-3.749536" qx="-0.678044" qy="0.225894" qz="0.023457" qw="-0.699055"><Marker ID="1" x="2.344748" y="0.937077" z="-3.905880" /><Marker ID="2" x="2.188029" y="0.922332" z="-3.760663" /><Marker ID="3" x="2.377167" y="0.921364" z="-3.662490" /><Marker ID="4" x="2.268583" y="0.944159" z="-3.669110" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="" x="2.363675" y="0.999267" z="-2.641150" qx="0.045074" qy="0.982222" qz="0.016346" qw="0.181495"><Marker ID="1" x="2.342038" y="1.025158" z="-2.571597" /><Marker ID="2" x="2.387547" y="1.018213" z="-2.687252" /><Marker ID="3" x="2.310831" y="1.027700" z="-2.661786" /><Marker ID="4" x="2.414286" y="0.925995" z="-2.643963" /></RigidBody><RigidBody ID="4" Name="" x="2.294637" y="0.931248" z="-3.749586" qx="-0.678103" qy="0.225940" qz="0.023553" qw="-0.698980"><Marker ID="1" x="2.344750" y="0.937119" z="-3.905931" /><Marker ID="2" x="2.188033" y="0.922368" z="-3.760712" /><Marker ID="3" x="2.377174" y="0.921345" z="-3.662545" /><Marker ID="4" x="2.268593" y="0.944161" z="-3.669156" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="" x="2.363675" y="0.999267" z="-2.641150" qx="0.045074" qy="0.982222" qz="0.016346" qw="0.181495"><Marker ID="1" x="2.342038" y="1.025158" z="-2.571597" /><Marker ID="2" x="2.387547" y="1.018213" z="-2.687252" /><Marker ID="3" x="2.310831" y="1.027700" z="-2.661786" /><Marker ID="4" x="2.414286" y="0.925995" z="-2.643963" /></RigidBody><RigidBody ID="4" Name="" x="2.294657" y="0.931285" z="-3.749542" qx="-0.677987" qy="0.225857" qz="0.023601" qw="-0.699117"><Marker ID="1" x="2.344731" y="0.937106" z="-3.905901" /><Marker ID="2" x="2.188050" y="0.922401" z="-3.760639" /><Marker ID="3" x="2.377215" y="0.921410" z="-3.662519" /><Marker ID="4" x="2.268633" y="0.944224" z="-3.669110" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="" x="2.368680" y="0.998054" z="-2.640960" qx="-0.059622" qy="0.982284" qz="-0.001383" qw="0.177654"><Marker ID="1" x="2.342230" y="1.024131" z="-2.573163" /><Marker ID="2" x="2.388386" y="1.017952" z="-2.688604" /><Marker ID="3" x="2.311275" y="1.013883" z="-2.662891" /><Marker ID="4" x="2.432828" y="0.936249" z="-2.639182" /></RigidBody><RigidBody ID="4" Name="" x="2.294666" y="0.931275" z="-3.749452" qx="-0.677986" qy="0.225829" qz="0.023626" qw="-0.699127"><Marker ID="1" x="2.344728" y="0.937095" z="-3.905814" /><Marker ID="2" x="2.188058" y="0.922391" z="-3.760540" /><Marker ID="3" x="2.377231" y="0.921401" z="-3.662435" /><Marker ID="4" x="2.268648" y="0.944214" z="-3.669017" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="" x="2.368680" y="0.998054" z="-2.640960" qx="-0.059622" qy="0.982284" qz="-0.001383" qw="0.177654"><Marker ID="1" x="2.342230" y="1.024131" z="-2.573163" /><Marker ID="2" x="2.388386" y="1.017952" z="-2.688604" /><Marker ID="3" x="2.311275" y="1.013883" z="-2.662891" /><Marker ID="4" x="2.432828" y="0.936249" z="-2.639182" /></RigidBody><RigidBody ID="4" Name="" x="2.294659" y="0.931106" z="-3.749386" qx="-0.677823" qy="0.225764" qz="0.023378" qw="-0.699314"><Marker ID="1" x="2.344743" y="0.936852" z="-3.905745" /><Marker ID="2" x="2.188056" y="0.922175" z="-3.760485" /><Marker ID="3" x="2.377214" y="0.921313" z="-3.662350" /><Marker ID="4" x="2.268624" y="0.944082" z="-3.668963" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="" x="2.363707" y="0.999330" z="-2.641073" qx="0.043861" qy="0.982507" qz="0.014456" qw="0.180409"><Marker ID="1" x="2.342189" y="1.025466" z="-2.571575" /><Marker ID="2" x="2.387436" y="1.018131" z="-2.687308" /><Marker ID="3" x="2.310764" y="1.027586" z="-2.661699" /><Marker ID="4" x="2.414440" y="0.926137" z="-2.643708" /></RigidBody><RigidBody ID="4" Name="" x="2.294672" y="0.931196" z="-3.749401" qx="-0.677828" qy="0.225844" qz="0.023476" qw="-0.699279"><Marker ID="1" x="2.344757" y="0.936945" z="-3.905759" /><Marker ID="2" x="2.188067" y="0.922293" z="-3.760501" /><Marker ID="3" x="2.377226" y="0.921375" z="-3.662367" /><Marker ID="4" x="2.268641" y="0.944172" z="-3.668977" /></RigidBody></RigidBodies></Stream>
